observation_date,UNRATE
6/24/22,3.6
6/27/22,3.6
6/28/22,3.6
6/29/22,3.6
6/30/22,3.6
7/1/22,3.5
7/4/22,3.5
7/5/22,3.5
7/6/22,3.5
7/7/22,3.5
7/8/22,3.5
7/11/22,3.5
7/12/22,3.5
7/13/22,3.5
7/14/22,3.5
7/15/22,3.5
7/18/22,3.5
7/19/22,3.5
7/20/22,3.5
7/21/22,3.5
7/22/22,3.5
7/25/22,3.5
7/26/22,3.5
7/27/22,3.5
7/28/22,3.5
7/29/22,3.5
8/1/22,3.6
8/2/22,3.6
8/3/22,3.6
8/4/22,3.6
8/5/22,3.6
8/8/22,3.6
8/9/22,3.6
8/10/22,3.6
8/11/22,3.6
8/12/22,3.6
8/15/22,3.6
8/16/22,3.6
8/17/22,3.6
8/18/22,3.6
8/19/22,3.6
8/22/22,3.6
8/23/22,3.6
8/24/22,3.6
8/25/22,3.6
8/26/22,3.6
8/29/22,3.6
8/30/22,3.6
8/31/22,3.6
9/1/22,3.5
9/2/22,3.5
9/5/22,3.5
9/6/22,3.5
9/7/22,3.5
9/8/22,3.5
9/9/22,3.5
9/12/22,3.5
9/13/22,3.5
9/14/22,3.5
9/15/22,3.5
9/16/22,3.5
9/19/22,3.5
9/20/22,3.5
9/21/22,3.5
9/22/22,3.5
9/23/22,3.5
9/26/22,3.5
9/27/22,3.5
9/28/22,3.5
9/29/22,3.5
9/30/22,3.5
10/3/22,3.6
10/4/22,3.6
10/5/22,3.6
10/6/22,3.6
10/7/22,3.6
10/10/22,3.6
10/11/22,3.6
10/12/22,3.6
10/13/22,3.6
10/14/22,3.6
10/17/22,3.6
10/18/22,3.6
10/19/22,3.6
10/20/22,3.6
10/21/22,3.6
10/24/22,3.6
10/25/22,3.6
10/26/22,3.6
10/27/22,3.6
10/28/22,3.6
10/31/22,3.6
11/1/22,3.6
11/2/22,3.6
11/3/22,3.6
11/4/22,3.6
11/7/22,3.6
11/8/22,3.6
11/9/22,3.6
11/10/22,3.6
11/11/22,3.6
11/14/22,3.6
11/15/22,3.6
11/16/22,3.6
11/17/22,3.6
11/18/22,3.6
11/21/22,3.6
11/22/22,3.6
11/23/22,3.6
11/24/22,3.6
11/25/22,3.6
11/28/22,3.6
11/29/22,3.6
11/30/22,3.6
12/1/22,3.5
12/2/22,3.5
12/5/22,3.5
12/6/22,3.5
12/7/22,3.5
12/8/22,3.5
12/9/22,3.5
12/12/22,3.5
12/13/22,3.5
12/14/22,3.5
12/15/22,3.5
12/16/22,3.5
12/19/22,3.5
12/20/22,3.5
12/21/22,3.5
12/22/22,3.5
12/23/22,3.5
12/26/22,3.5
12/27/22,3.5
12/28/22,3.5
12/29/22,3.5
12/30/22,3.5
1/2/23,3.5
1/3/23,3.5
1/4/23,3.5
1/5/23,3.5
1/6/23,3.5
1/9/23,3.5
1/10/23,3.5
1/11/23,3.5
1/12/23,3.5
1/13/23,3.5
1/16/23,3.5
1/17/23,3.5
1/18/23,3.5
1/19/23,3.5
1/20/23,3.5
1/23/23,3.5
1/24/23,3.5
1/25/23,3.5
1/26/23,3.5
1/27/23,3.5
1/30/23,3.5
1/31/23,3.5
2/1/23,3.6
2/2/23,3.6
2/3/23,3.6
2/6/23,3.6
2/7/23,3.6
2/8/23,3.6
2/9/23,3.6
2/10/23,3.6
2/13/23,3.6
2/14/23,3.6
2/15/23,3.6
2/16/23,3.6
2/17/23,3.6
2/20/23,3.6
2/21/23,3.6
2/22/23,3.6
2/23/23,3.6
2/24/23,3.6
2/27/23,3.6
2/28/23,3.6
3/1/23,3.5
3/2/23,3.5
3/3/23,3.5
3/6/23,3.5
3/7/23,3.5
3/8/23,3.5
3/9/23,3.5
3/10/23,3.5
3/13/23,3.5
3/14/23,3.5
3/15/23,3.5
3/16/23,3.5
3/17/23,3.5
3/20/23,3.5
3/21/23,3.5
3/22/23,3.5
3/23/23,3.5
3/24/23,3.5
3/27/23,3.5
3/28/23,3.5
3/29/23,3.5
3/30/23,3.5
3/31/23,3.5
4/3/23,3.4
4/4/23,3.4
4/5/23,3.4
4/6/23,3.4
4/7/23,3.4
4/10/23,3.4
4/11/23,3.4
4/12/23,3.4
4/13/23,3.4
4/14/23,3.4
4/17/23,3.4
4/18/23,3.4
4/19/23,3.4
4/20/23,3.4
4/21/23,3.4
4/24/23,3.4
4/25/23,3.4
4/26/23,3.4
4/27/23,3.4
4/28/23,3.4
5/1/23,3.6
5/2/23,3.6
5/3/23,3.6
5/4/23,3.6
5/5/23,3.6
5/8/23,3.6
5/9/23,3.6
5/10/23,3.6
5/11/23,3.6
5/12/23,3.6
5/15/23,3.6
5/16/23,3.6
5/17/23,3.6
5/18/23,3.6
5/19/23,3.6
5/22/23,3.6
5/23/23,3.6
5/24/23,3.6
5/25/23,3.6
5/26/23,3.6
5/29/23,3.6
5/30/23,3.6
5/31/23,3.6
6/1/23,3.6
6/2/23,3.6
6/5/23,3.6
6/6/23,3.6
6/7/23,3.6
6/8/23,3.6
6/9/23,3.6
6/12/23,3.6
6/13/23,3.6
6/14/23,3.6
6/15/23,3.6
6/16/23,3.6
6/19/23,3.6
6/20/23,3.6
6/21/23,3.6
6/22/23,3.6
6/23/23,3.6
6/26/23,3.6
6/27/23,3.6
6/28/23,3.6
6/29/23,3.6
6/30/23,3.6
7/3/23,3.5
7/4/23,3.5
7/5/23,3.5
7/6/23,3.5
7/7/23,3.5
7/10/23,3.5
7/11/23,3.5
7/12/23,3.5
7/13/23,3.5
7/14/23,3.5
7/17/23,3.5
7/18/23,3.5
7/19/23,3.5
7/20/23,3.5
7/21/23,3.5
7/24/23,3.5
7/25/23,3.5
7/26/23,3.5
7/27/23,3.5
7/28/23,3.5
7/31/23,3.5
8/1/23,3.7
8/2/23,3.7
8/3/23,3.7
8/4/23,3.7
8/7/23,3.7
8/8/23,3.7
8/9/23,3.7
8/10/23,3.7
8/11/23,3.7
8/14/23,3.7
8/15/23,3.7
8/16/23,3.7
8/17/23,3.7
8/18/23,3.7
8/21/23,3.7
8/22/23,3.7
8/23/23,3.7
8/24/23,3.7
8/25/23,3.7
8/28/23,3.7
8/29/23,3.7
8/30/23,3.7
8/31/23,3.7
9/1/23,3.8
9/4/23,3.8
9/5/23,3.8
9/6/23,3.8
9/7/23,3.8
9/8/23,3.8
9/11/23,3.8
9/12/23,3.8
9/13/23,3.8
9/14/23,3.8
9/15/23,3.8
9/18/23,3.8
9/19/23,3.8
9/20/23,3.8
9/21/23,3.8
9/22/23,3.8
9/25/23,3.8
9/26/23,3.8
9/27/23,3.8
9/28/23,3.8
9/29/23,3.8
10/2/23,3.9
10/3/23,3.9
10/4/23,3.9
10/5/23,3.9
10/6/23,3.9
10/9/23,3.9
10/10/23,3.9
10/11/23,3.9
10/12/23,3.9
10/13/23,3.9
10/16/23,3.9
10/17/23,3.9
10/18/23,3.9
10/19/23,3.9
10/20/23,3.9
10/23/23,3.9
10/24/23,3.9
10/25/23,3.9
10/26/23,3.9
10/27/23,3.9
10/30/23,3.9
10/31/23,3.9
11/1/23,3.7
11/2/23,3.7
11/3/23,3.7
11/6/23,3.7
11/7/23,3.7
11/8/23,3.7
11/9/23,3.7
11/10/23,3.7
11/13/23,3.7
11/14/23,3.7
11/15/23,3.7
11/16/23,3.7
11/17/23,3.7
11/20/23,3.7
11/21/23,3.7
11/22/23,3.7
11/23/23,3.7
11/24/23,3.7
11/27/23,3.7
11/28/23,3.7
11/29/23,3.7
11/30/23,3.7
12/1/23,3.8
12/4/23,3.8
12/5/23,3.8
12/6/23,3.8
12/7/23,3.8
12/8/23,3.8
12/11/23,3.8
12/12/23,3.8
12/13/23,3.8
12/14/23,3.8
12/15/23,3.8
12/18/23,3.8
12/19/23,3.8
12/20/23,3.8
12/21/23,3.8
12/22/23,3.8
12/25/23,3.8
12/26/23,3.8
12/27/23,3.8
12/28/23,3.8
12/29/23,3.8
1/1/24,3.7
1/2/24,3.7
1/3/24,3.7
1/4/24,3.7
1/5/24,3.7
1/8/24,3.7
1/9/24,3.7
1/10/24,3.7
1/11/24,3.7
1/12/24,3.7
1/15/24,3.7
1/16/24,3.7
1/17/24,3.7
1/18/24,3.7
1/19/24,3.7
1/22/24,3.7
1/23/24,3.7
1/24/24,3.7
1/25/24,3.7
1/26/24,3.7
1/29/24,3.7
1/30/24,3.7
1/31/24,3.7
2/1/24,3.9
2/2/24,3.9
2/5/24,3.9
2/6/24,3.9
2/7/24,3.9
2/8/24,3.9
2/9/24,3.9
2/12/24,3.9
2/13/24,3.9
2/14/24,3.9
2/15/24,3.9
2/16/24,3.9
2/19/24,3.9
2/20/24,3.9
2/21/24,3.9
2/22/24,3.9
2/23/24,3.9
2/26/24,3.9
2/27/24,3.9
2/28/24,3.9
2/29/24,3.9
3/1/24,3.9
3/4/24,3.9
3/5/24,3.9
3/6/24,3.9
3/7/24,3.9
3/8/24,3.9
3/11/24,3.9
3/12/24,3.9
3/13/24,3.9
3/14/24,3.9
3/15/24,3.9
3/18/24,3.9
3/19/24,3.9
3/20/24,3.9
3/21/24,3.9
3/22/24,3.9
3/25/24,3.9
3/26/24,3.9
3/27/24,3.9
3/28/24,3.9
3/29/24,3.9
4/1/24,3.9
4/2/24,3.9
4/3/24,3.9
4/4/24,3.9
4/5/24,3.9
4/8/24,3.9
4/9/24,3.9
4/10/24,3.9
4/11/24,3.9
4/12/24,3.9
4/15/24,3.9
4/16/24,3.9
4/17/24,3.9
4/18/24,3.9
4/19/24,3.9
4/22/24,3.9
4/23/24,3.9
4/24/24,3.9
4/25/24,3.9
4/26/24,3.9
4/29/24,3.9
4/30/24,3.9
5/1/24,4
5/2/24,4
5/3/24,4
5/6/24,4
5/7/24,4
5/8/24,4
5/9/24,4
5/10/24,4
5/13/24,4
5/14/24,4
5/15/24,4
5/16/24,4
5/17/24,4
5/20/24,4
5/21/24,4
5/22/24,4
5/23/24,4
5/24/24,4
5/27/24,4
5/28/24,4
5/29/24,4
5/30/24,4
5/31/24,4
6/3/24,4.1
6/4/24,4.1
6/5/24,4.1
6/6/24,4.1
6/7/24,4.1
6/10/24,4.1
6/11/24,4.1
6/12/24,4.1
6/13/24,4.1
6/14/24,4.1
6/17/24,4.1
6/18/24,4.1
6/19/24,4.1
6/20/24,4.1
6/21/24,4.1
6/24/24,4.1
6/25/24,4.1
6/26/24,4.1
6/27/24,4.1
6/28/24,4.1
7/1/24,4.2
7/2/24,4.2
7/3/24,4.2
7/4/24,4.2
7/5/24,4.2
7/8/24,4.2
7/9/24,4.2
7/10/24,4.2
7/11/24,4.2
7/12/24,4.2
7/15/24,4.2
7/16/24,4.2
7/17/24,4.2
7/18/24,4.2
7/19/24,4.2
7/22/24,4.2
7/23/24,4.2
7/24/24,4.2
7/25/24,4.2
7/26/24,4.2
7/29/24,4.2
7/30/24,4.2
7/31/24,4.2
8/1/24,4.2
8/2/24,4.2
8/5/24,4.2
8/6/24,4.2
8/7/24,4.2
8/8/24,4.2
8/9/24,4.2
8/12/24,4.2
8/13/24,4.2
8/14/24,4.2
8/15/24,4.2
8/16/24,4.2
8/19/24,4.2
8/20/24,4.2
8/21/24,4.2
8/22/24,4.2
8/23/24,4.2
8/26/24,4.2
8/27/24,4.2
8/28/24,4.2
8/29/24,4.2
8/30/24,4.2
9/2/24,4.1
9/3/24,4.1
9/4/24,4.1
9/5/24,4.1
9/6/24,4.1
9/9/24,4.1
9/10/24,4.1
9/11/24,4.1
9/12/24,4.1
9/13/24,4.1
9/16/24,4.1
9/17/24,4.1
9/18/24,4.1
9/19/24,4.1
9/20/24,4.1
9/23/24,4.1
9/24/24,4.1
9/25/24,4.1
9/26/24,4.1
9/27/24,4.1
9/30/24,4.1
10/1/24,4.1
10/2/24,4.1
10/3/24,4.1
10/4/24,4.1
10/7/24,4.1
10/8/24,4.1
10/9/24,4.1
10/10/24,4.1
10/11/24,4.1
10/14/24,4.1
10/15/24,4.1
10/16/24,4.1
10/17/24,4.1
10/18/24,4.1
10/21/24,4.1
10/22/24,4.1
10/23/24,4.1
10/24/24,4.1
10/25/24,4.1
10/28/24,4.1
10/29/24,4.1
10/30/24,4.1
10/31/24,4.1
11/1/24,4.2
11/4/24,4.2
11/5/24,4.2
11/6/24,4.2
11/7/24,4.2
11/8/24,4.2
11/11/24,4.2
11/12/24,4.2
11/13/24,4.2
11/14/24,4.2
11/15/24,4.2
11/18/24,4.2
11/19/24,4.2
11/20/24,4.2
11/21/24,4.2
11/22/24,4.2
11/25/24,4.2
11/26/24,4.2
11/27/24,4.2
11/28/24,4.2
11/29/24,4.2
12/2/24,4.1
12/3/24,4.1
12/4/24,4.1
12/5/24,4.1
12/6/24,4.1
12/9/24,4.1
12/10/24,4.1
12/11/24,4.1
12/12/24,4.1
12/13/24,4.1
12/16/24,4.1
12/17/24,4.1
12/18/24,4.1
12/19/24,4.1
12/20/24,4.1
12/23/24,4.1
12/24/24,4.1
12/25/24,4.1
12/26/24,4.1
12/27/24,4.1
12/30/24,4.1
12/31/24,4.1
